create_timestamp,player_id,score
2021/01/01 12:49:46,player0020,633
2021/01/01 21:25:25,player0033,788
2021/01/01 13:45:44,player0048,882
2021/01/01 11:50:21,player0015,679
2021/01/01 18:13:00,player0038,106
2021/01/01 13:32:20,player0010,155
2021/01/01 10:18:51,player0010,726
2021/01/01 12:49:47,player0038,872
2021/01/01 2:20:41,player0020,960
2021/01/01 22:07:36,player0035,386
2021/01/01 14:18:16,player0017,813
2021/01/01 1:23:56,player0046,493
2021/01/01 10:04:35,player0005,543
2021/01/01 0:07:08,player0031,402
2021/01/01 23:52:19,player0002,29
2021/01/01 21:46:48,player0026,417
2021/01/01 3:44:27,player0047,383
2021/01/01 12:39:28,player0007,933
2021/01/01 0:58:51,player0024,497
2021/01/01 4:32:53,player0001,622
2021/01/01 2:58:22,player0013,808
2021/01/01 22:28:48,player0007,968
2021/01/01 3:30:27,player0021,983
2021/01/01 14:03:28,player0022,246
2021/01/01 23:42:23,player0046,6
2021/01/01 10:36:29,player0022,668
2021/01/01 0:03:19,player0003,817
2021/01/01 5:38:43,player0007,475
2021/01/01 7:16:23,player0014,220
2021/01/01 23:33:09,player0035,38
2021/01/01 21:23:32,player0034,899
2021/01/01 19:28:28,player0028,583
2021/01/01 4:37:50,player0044,586
2021/01/01 17:15:57,player0029,536
2021/01/01 11:52:04,player0034,310
2021/01/01 19:18:09,player0011,54
2021/01/01 7:35:53,player0022,389
2021/01/01 1:50:46,player0028,337
2021/01/01 22:22:36,player0013,993
2021/01/01 16:35:24,player0008,527
2021/01/01 22:32:35,player0041,376
2021/01/01 11:31:38,player0014,381
2021/01/01 1:23:46,player0026,921
2021/01/01 15:16:42,player0024,500
2021/01/01 14:19:08,player0049,115
2021/01/01 23:45:26,player0036,471
2021/01/01 8:20:19,player0032,208
2021/01/01 14:12:20,player0038,102
2021/01/01 1:19:09,player0002,301
2021/01/01 17:11:17,player0008,644
2021/01/01 1:54:56,player0046,643
2021/01/01 4:31:53,player0032,992
2021/01/01 0:22:05,player0025,347
2021/01/01 11:11:01,player0035,729
2021/01/01 21:25:41,player0016,195
2021/01/01 14:41:13,player0022,388
2021/01/01 6:44:29,player0042,517
2021/01/01 8:57:51,player0020,547
2021/01/01 4:51:07,player0017,158
2021/01/01 17:16:21,player0019,531
2021/01/01 21:57:02,player0043,429
2021/01/01 8:47:15,player0011,446
2021/01/01 10:18:08,player0024,715
2021/01/01 0:57:31,player0037,407
2021/01/01 6:00:43,player0033,686
2021/01/01 4:35:09,player0003,970
2021/01/01 10:55:15,player0049,879
2021/01/01 21:51:53,player0038,401
2021/01/01 11:45:17,player0016,41
2021/01/01 9:15:13,player0047,270
2021/01/01 5:26:31,player0022,968
2021/01/01 23:01:05,player0030,661
2021/01/01 0:18:32,player0018,516
2021/01/01 0:18:16,player0036,512
2021/01/01 23:38:53,player0002,993
2021/01/01 7:24:38,player0001,330
2021/01/01 11:15:11,player0043,550
2021/01/01 4:53:04,player0015,942
2021/01/01 3:38:55,player0024,587
2021/01/01 9:48:30,player0019,494
2021/01/01 3:58:52,player0035,402
2021/01/01 13:09:41,player0008,443
2021/01/01 12:21:47,player0021,416
2021/01/01 2:52:20,player0044,645
2021/01/01 6:41:26,player0030,696
2021/01/01 3:52:29,player0004,415
2021/01/01 23:48:37,player0023,317
2021/01/01 18:17:47,player0033,676
2021/01/01 21:58:32,player0040,215
2021/01/01 19:21:27,player0024,525
2021/01/01 21:45:42,player0015,760
2021/01/01 3:34:05,player0014,963
2021/01/01 3:20:53,player0024,816
2021/01/01 19:36:53,player0015,439
2021/01/01 10:01:53,player0013,629
2021/01/01 5:36:02,player0015,884
2021/01/01 15:05:21,player0032,566
2021/01/01 16:04:14,player0026,938
2021/01/01 11:07:44,player0043,712
2021/01/01 21:53:30,player0009,182
2021/01/01 18:40:53,player0018,49
2021/01/01 23:21:29,player0024,933
2021/01/01 8:13:25,player0049,764
2021/01/01 16:00:28,player0018,975
2021/01/01 16:38:27,player0029,113
2021/01/01 8:03:52,player0039,754
2021/01/01 20:19:04,player0013,443
2021/01/01 5:05:25,player0044,826
2021/01/01 16:55:31,player0025,190
2021/01/01 0:36:16,player0025,755
2021/01/01 16:14:49,player0031,979
2021/01/01 0:43:47,player0021,222
2021/01/01 18:09:25,player0031,721
2021/01/01 14:25:45,player0006,713
2021/01/01 17:34:41,player0017,928
2021/01/01 16:57:21,player0002,25
2021/01/01 5:45:28,player0013,173
2021/01/01 17:32:17,player0027,717
2021/01/01 17:41:51,player0018,974
2021/01/01 6:14:05,player0028,916
2021/01/01 15:39:45,player0041,548
2021/01/01 4:48:10,player0036,251
2021/01/01 14:19:37,player0004,308
2021/01/01 6:15:50,player0009,658
2021/01/01 17:37:08,player0044,339
2021/01/01 17:51:55,player0033,940
2021/01/01 19:26:07,player0046,781
2021/01/01 9:00:26,player0015,2
2021/01/01 14:10:29,player0048,360
2021/01/01 16:24:47,player0025,18
2021/01/01 5:57:21,player0018,670
2021/01/01 2:48:34,player0022,451
2021/01/01 16:16:30,player0003,951
2021/01/01 12:23:47,player0016,897
2021/01/01 14:56:41,player0028,596
2021/01/01 0:34:18,player0035,646
2021/01/01 9:59:25,player0032,667
2021/01/01 13:17:01,player0030,351
2021/01/01 23:46:09,player0037,878
2021/01/01 3:52:55,player0003,68
2021/01/01 15:13:37,player0007,637
2021/01/01 9:42:55,player0033,745
2021/01/01 17:37:26,player0027,326
2021/01/01 20:37:37,player0045,916
2021/01/01 0:21:33,player0009,467
2021/01/01 14:57:09,player0035,416
2021/01/01 13:08:45,player0017,328
2021/01/01 20:01:18,player0025,465
2021/01/01 4:33:08,player0001,713
2021/01/01 2:16:44,player0022,783
2021/01/01 2:05:31,player0019,835
2021/01/01 10:08:13,player0037,955
2021/01/01 4:08:38,player0008,684
2021/01/01 20:02:29,player0032,20
2021/01/01 3:01:11,player0003,762
2021/01/01 10:54:13,player0023,65
2021/01/01 8:46:29,player0041,562
2021/01/01 16:17:36,player0044,155
2021/01/01 5:36:53,player0049,169
2021/01/01 10:13:12,player0045,341
2021/01/01 11:03:03,player0015,609
2021/01/01 0:01:16,player0049,277
2021/01/01 5:46:13,player0028,515
2021/01/01 0:11:30,player0004,515
2021/01/01 4:21:33,player0025,530
2021/01/01 23:42:27,player0049,116
2021/01/01 23:44:13,player0029,235
2021/01/01 14:40:36,player0007,513
2021/01/01 23:02:02,player0007,914
2021/01/01 4:31:12,player0048,638
2021/01/01 4:37:13,player0044,828
2021/01/01 16:12:22,player0004,85
2021/01/01 7:25:14,player0018,13
2021/01/01 0:40:06,player0038,487
2021/01/01 12:12:57,player0003,715
2021/01/01 14:00:30,player0016,447
2021/01/01 21:27:30,player0037,52
2021/01/01 17:30:53,player0044,977
2021/01/01 7:37:51,player0027,102
2021/01/01 15:14:56,player0034,967
2021/01/01 0:14:38,player0019,679
2021/01/01 14:47:04,player0042,134
